[Adblock Plus 2.0]
focus.kr##div.g_area>div[style="display:block;width:314px;height:258px;background-color:white;text-align:center;padding-top:7px;margin-bottom:25px;"]
focus.kr##div.g_area>div[style="width: 314px; height: 258px; text-align: center; padding-top: 7px; margin-bottom: 25px; background-color: white;"]
focus.kr##div.g_area>div[style="width:314px;height:188px;background-color:white;text-align:center;padding-top:7px;margin-bottom:25px;"]
focus.kr##div.g_area>div[style="width:314px;height:258px;background-color:white;text-align:center;padding-top:7px;margin-bottom:25px;"]
focus.kr##div.header>div.wrap>div[style="position:absolute;right: 0px;bottom: 16px;width: 270px;height: 77px;background-color: white;z-index:10000"]
fomos.kr##div#top_banner
fomos.kr##div.banner_area
forums.macrumors.com##div.funbox
fow.tv##div#top_pr
fow.tv##div.div_main>div[style="padding:0 10px 30px 10px;"]
fow.tv##iframe[src^="/criteo_iframe_top_tv.php"]
foxnews.com##div#sponsored-stories
foxnews.com##div.ad-unit
foxnews.com##div.advert
france2.fr##div#eShowPubTop
france2.fr##div.adCtnt
gall.dcinside.com##div#dc_advertisement
gall.dcinside.com##div#zzbang_div
gall.dcinside.com##div._BTN_AD_
gall.dcinside.com##span#FvMainDiv0
game.xportsnews.com##div.ad_1
gamechosun.co.kr##div#ad_overture_sky
gamechosun.co.kr##div#bannerRight
gamechosun.co.kr##div#leftBoxBanner
gamechosun.co.kr##div#over_articleB
gamechosun.co.kr##div#slideBanner
gamechosun.co.kr##div#topLayoutRight
gamechosun.co.kr##div.banner_wrap
gamemeca.com##div.btmBannerTwo
gamemeca.com##div.goggle_ad_bottom_728x90
gamemeca.com##div.pb32
gamemeca.com##div.rBannerMain
gamemeca.com##div.rBtmBanner
gamemeca.com##div.toastBanner
gamemeca.com##ul.ads_title_bottom
gametoc.hankyung.com##iframe[src^="/banner/"][src$=".html"]
gigglehd.com##div#column>a
gigglehd.com##div#column>div:not([style])
gigglehd.com##div#column>div[style="overflow:hidden;"]
gigglehd.com##div#content>div>div:nth-of-type(3)[style="overflow:hidden;BACKGROUND-IMAGE: none; BORDER-BOTTOM: rgb(255,255,255) 0px solid; BORDER-LEFT: rgb(255,255,255) 0px solid; BACKGROUND-COLOR: transparent; MARGIN: 0px 0px 10px; WIDTH: 400px; BACKGROUND-POSITION: 0px 0px; FLOAT: left; HEIGHT: 60px; BORDER-TOP: rgb(255,255,255) 0px solid; BORDER-RIGHT: rgb(255,255,255) 0px solid;"]
gigglehd.com##div#content>div>div:nth-of-type(4)[style="overflow:hidden;BACKGROUND-IMAGE: none; BORDER-BOTTOM: rgb(255,255,255) 0px solid; BORDER-LEFT: rgb(255,255,255) 0px solid; BACKGROUND-COLOR: transparent; MARGIN: 0px 0px 10px; WIDTH: 400px; BACKGROUND-POSITION: 0px 0px; FLOAT: right; HEIGHT: 60px; BORDER-TOP: rgb(255,255,255) 0px solid; BORDER-RIGHT: rgb(255,255,255) 0px solid;"]
gigglehd.com##div#content>div>div:nth-of-type(8)[style="overflow:hidden;BACKGROUND-IMAGE: none; BORDER-BOTTOM: rgb(255,255,255) 0px solid; BORDER-LEFT: rgb(255,255,255) 0px solid; BACKGROUND-COLOR: transparent; MARGIN: 10px 0px; WIDTH: 400px; BACKGROUND-POSITION: 0px 0px; FLOAT: right; HEIGHT: 60px; BORDER-TOP: rgb(255,255,255) 0px solid; BORDER-RIGHT: rgb(255,255,255) 0px solid;"]
gigglehd.com##div#content>div>div:nth-of-type(9)[style="overflow:hidden;BACKGROUND-IMAGE: none; BORDER-BOTTOM: rgb(255,255,255) 0px solid; BORDER-LEFT: rgb(255,255,255) 0px solid; BACKGROUND-COLOR: transparent; MARGIN: 10px 0px; WIDTH: 400px; BACKGROUND-POSITION: 0px 0px; FLOAT: left; HEIGHT: 60px; BORDER-TOP: rgb(255,255,255) 0px solid; BORDER-RIGHT: rgb(255,255,255) 0px solid;"]
gigglehd.com##div.viewDocument>div[align="center"]>a
hackintosh.zone##div#ipsLayout_mainArea>div[align="center"]
hackintosh.zone##ins#aswift_3_expand
hani.co.kr##div#laAdArea
hani.co.kr##div.ad_box01_area
hani.co.kr##div.ad_box04_area
hani.co.kr##div.ad_top
hani.co.kr##div.text-ad2
hani.co.kr##div.visual-ad1
hani.co.kr##div.visual-ad2
hani.co.kr##iframe[src^="/section-adv/"]
hankookilbo.com##div.article-ad-align-left
hankookilbo.com##div.poll_ad_div
hankookilbo.com##div.shoppingIframe
hankookilbo.com##div.side-ad
hankookilbo.com##iframe[class^="adiframe"]
hankookilbo.com##iframe[src="/mainad300x250.html"]
hankookilbo.com##iframe[src="/sidead300x250.html"]
hankookilbo.com##iframe[src^="/newsad250x250.html"]
hankyung.com##aside.ad-newsview
hankyung.com##aside.ad-top-wide
hankyung.com##div#ad_ti
hankyung.com##div.article-ad-rec300
hankyung.com##div.atc-ad-wrap
hankyung.com##div.atc-widg-group
hankyung.com##div.bnr_ad_balloon
hankyung.com##div.fltAd
hankyung.com##div.ft_ad
hankyung.com##div.r_ad_rec300
hankyung.com##iframe[src^="/m/inc/fixed_mobile_ad_area_view.html"]
healthmedi.net##div.imagead-taskbar-anchor
hellmoney.kr##div#shallwead_div
hellmoney.kr##div.banner-view.widget
hellmoney.kr##div.banner.widget
hellmoney.kr##div.leftSide>div[style="margin-top: 150px"]
hellmoney.kr##div.widthFixed
horo.mail.ru##div.p-top-banner
horo.mail.ru##div.rb_banner
hotslogs.com##div#advertisementBannerMonkeyBrokerBottom
hotslogs.com##div#advertisementBannerMonkeyBrokerRight
hotslogs.com##div#advertisementBannerMonkeyBrokerRightThin
hotslogs.com##div#advertisementPlaceholder
hotslogs.com##div.advertisementBanner
huffingtonpost.kr##div#modulous_article_bottom
huffingtonpost.kr##div#modulous_leaderboard_flex
huffingtonpost.kr##div#modulous_mid_article
huffingtonpost.kr##div#modulous_right_rail_edit_promo
huffingtonpost.kr##div#modulous_right_rail_flex
huffingtonpost.kr##div#modulous_sponsorship_2
huffingtonpost.kr##div.ad_lower_right_commercials_wrapper
huffingtonpost.kr##div.ad_share_box
hungryapp.co.kr##div#banner_11
hungryapp.co.kr##div#banner_new
hungryapp.co.kr##div.bannersww
hungryapp.co.kr##div.header_menu
ibabynews.com##div#divContentBanner
ibabynews.com##div.LeftDiv>div[style="zoom:1; border:1px solid #DDD; height:150px; padding-top:10px;"]
ibabynews.com##div.TopDiv>div[style="position:absolute; top: 40px; right:0px; width:230px; height:55px;"]
ibabynews.com##div.TotalDiv>div[style="right: 50%; margin-right: 500px; top:110px; position:absolute; z-index:3; width:85px ; height:140px; text-align:center"]
ikoreadaily.co.kr##div#CmAdContent>div[style="float:left; margin-right:10px; text-align:center; width:100%;"]
ikoreadaily.co.kr##div#CmAdContent>div[style="float:right; margin-left: 10px; margin-bottom: 5px;"]
ikoreadaily.co.kr##div#CmAdContent>div[style="float:right; padding:10px 0 10px 10px;"]
ikoreadaily.co.kr##div#floating_banner_body
ilbe.com##div#board_top_dummy
ilbe.com##div#layer_left
insight.co.kr##div.container-banner-left
insight.co.kr##div.container-banner-right
insight.co.kr##div.google-ad-container
insight.co.kr##div.trc-content-sponsored
instiz.net##body>div[style="width:100%;text-align:center;background-color:#fafafa;height:100px;overflow-y:hidden"]
instiz.net##div#footad
instiz.net##div#footad2
instiz.net##div#naverbox
instiz.net##div#sidead
instiz.net##div#sidead2
instiz.net##div.board_img_foot
instiz.net##div.mainad
instiz.net##div.naverbox
instiz.net##div.powerad
instiz.net##div.powerlink
instiz.net##span#powerlink
instiz.net##table[itemtype="http://schema.org/Article"]>tr>td[style="border-top:1px solid #dbdbdb"]
interpark.com##div#powerLinkBox
interpark.com##div#searchSponsorAd
inven.co.kr##div#adHomeTop
inven.co.kr##div.bbsMiddleAd
inven.co.kr##div.googleSubjectAd
inven.co.kr##div[id$="AdTop"]
iphone-apps-ipa.com##div[id^="default_adp"]
iphone-apps-ipa.com##div[id^="meerkat-wrap"]
isplus.joins.com##div.ad_area
isplus.joins.com##div.ad_article_bottom1text
isplus.joins.com##div.ad_v300
isplus.joins.com##div.sec_buzzlink
isplus.joins.com##div[class^="ad_thum"]
isplus.joins.com##div[class^="banner_1024_1024"]
isplus.joins.com##span[id^="realclick_view2"]
isplus.joinsmsn.com##div#topTextAd
isplus.joinsmsn.com##div[class^="biz_link_area"]
isplus.joinsmsn.com##div[class^="sponsor_link_area"]
it.chosun.com##div#POWER_LINK_NAVER
it.chosun.com##div#banner_1
it.chosun.com##div.section_h123>div[style="width:160px; height:600px;position:absolute;right:50%;margin-right:-660px;top:200px;z-index:1;"]
itsupportguides.com##div.adblock_wrapper
ittoday.co.kr##dl[class$="top-banner"]
itworld.co.kr##div#youtube_div
jjan.kr##div#LayerWarp2>div[style="z-index:3; float:right;"]
jjan.kr##div#livere_ad
jjan.kr##iframe[src^="/adNdsoft/adWise"][src$=".html"]
jobplanet.co.kr##article#viewReviewsList section>div[style="padding:0;margin:0;background-color:#ddd;text-align:center"]
jobplanet.co.kr##div#prism_displayAD
joins.com##div#divArticleAdnetworkBanner
joins.com##div#gnb_banner
joins.com##div#shoppingnews
joins.com##div.article_ad200
joins.com##div.article_ad250
joins.com##div.rt_ad
joins.com##div.shopping_area
joins.com##div[class*="biz_link"]
joins.com##div[id*="biz_link"]
joins.com##span#spnAddLinkArticleContent
joinsmsn.com##div#shopping_area
joinsmsn.com##div#shoppingnews
joinsmsn.com##div.brandtext_area
joinsmsn.com##div[class$="ad_link_area"]
joongang.joins.com##div[data-widget-type="Ad"]
joongdo.co.kr##div#id_header_R
joynews.inews24.com##iframe[name^="rollingFrameTop"]
kat.cr##div.spareBlock
keybr.com##div.Supporter
kin.naver.com##div.broadcast_kin
kin.naver.com##div.end_bnr_appinfo
kookje.co.kr##div#bnr_newsmiddleArea
kookje.co.kr##div#bnr_newsmiddlebottomArea
kookje.co.kr##div#bnr_newstopArea
kookje.co.kr##div#bnr_rightmiddleArea
kookje.co.kr##div#bnr_rightTopArea
kookje.co.kr##div#news_relGisa2>p[style="width:250px;height:250px;border:1px solid #ddd"]
kookje.co.kr##div#news_textArea>div[style="clear:both;position:relative;width:468px;height:60px;background:#FFF;border:1px solid #999999;margin:10px auto;z-index:0"]
kookje.co.kr##div#news_textArea>div[style="float:right;width:300px;height:255px;margin-left:10px;"]
kookje.co.kr##div#top>div[style="margin:10px auto 0;width:728px;"]
kookje.co.kr##div.leftArea>div[style="padding:10px 49px 0px"]
kookje.co.kr##div[id^="flow_banner"]
kookje.co.kr##iframe[src^="/service/banner/"]
koreadaily.com##div#google_ad1
koreadaily.com##div.right_b_banner
koreadaily.com##div.shopping2
koreadaily.com##div.top>div[style="width:970px;margin-top:15px;overflow:hidden;border:solid 1px #e5e5e5;"]
koreadaily.com##td#frame_center>table>tbody>tr>td>div[style="width:680px;height:95px;margin-top:20px;position:relative;text-align:right;"]
koreaherald.com##aside.rsnb>div[class^="ad"]
koreaherald.com##div.banner_1024_1024
koreaherald.com##div.content>div[style=" margin:20px 0 20px 0; width:670px; height:130px; background:#f0f0f0;"]
koreaherald.com##div.content>div[style="padding: 5px 0px 30px 0px;text-align:center;"]
koreaherald.com##div.newslist>iframe
koreaherald.com##div.tbanner
koreaherald.com##section.gallrym
koreaherald.com##section.nview>div[style="margin-bottom: 20px;"]
kotaku.com##div.ad-wide
kr.celeb.yahoo.com##div#leftClickButton
kr.celeb.yahoo.com##div#rightClickButton
kr.celeb.yahoo.com##div.yom-ad
kukinews.com##div.wing_left
kukinews.com##div.wing_left_up
kukinews.com##div.wing_right
lifehacker.com##div.ad-bottom
lifehacker.com##div.ad-top
lifehacker.com##div.ad-wide
live.joinsmsn.com##div.shopping_v2
liverex.net##div.adsenseTopHeaderContent
login.daum.net##div.info_etc
luukku.com##div.ad_content
luukku.com##iframe[src^="http://img.luukku.com/st/asset/luukku/partner/keskiosa.shtml"]
luukku.com##section.ad
luukku.com##table.contentwrapper>tbody>tr>td.banner
m.agora.daum.net##a.bnr_livboard
m.asiae.co.kr##div.add_32050
m.asiae.co.kr##div.photo_slide2
m.asiae.co.kr##div.shop_wrap2
m.asiae.co.kr##div[class^="ad_"]
m.asiatoday.co.kr##div#btm
m.asiatoday.co.kr##div.a5>div.bbs_d.bbw_thin.bts_d.btw_thin.pb_2.pt_5
m.asiatoday.co.kr##div.ad7
m.asiatoday.co.kr##div.ad8
m.asiatoday.co.kr##div.ad9
m.asiatoday.co.kr##div.ad10
m.asiatoday.co.kr##div.ad14
m.asiatoday.co.kr##div.ad15
m.asiatoday.co.kr##div.news_bm>table[style="width:218px !important; height:218px; float:right !important; margin:2px 0 0 0;"]
m.asiatoday.co.kr##div[id^="div-lumi_"][style="height:80px;margin-top:15px"]
m.asiatoday.co.kr##iframe[src^="/kn/ad/"]
m.asiatoday.co.kr##iframe[src^="inbnet.html"]
m.bbs1.agora.media.daum.net##a.bnr_livboard
m.biz.khan.co.kr,m.khan.co.kr##div#article_bottom_ad
m.biz.khan.co.kr,m.khan.co.kr##div#mezzo_ad
m.biz.khan.co.kr,m.khan.co.kr##div#photoAD
m.biz.khan.co.kr,m.khan.co.kr##div.ad_area
m.biz.khan.co.kr,m.khan.co.kr##div.ad_thumb_btm
m.biz.khan.co.kr,m.khan.co.kr##div.contBn
m.biz.khan.co.kr,m.khan.co.kr##div.contBn_foot
m.blog.naver.com##div._adPost
m.cafe.naver.com##div.area_sa
m.chosun.com##div.ad
m.chosun.com##div.ad_img
m.chosun.com##div.ad_txt
m.chosun.com##div.art_sub_news_box
m.chosun.com##div.txt_ad_box
m.chosun.com##iframe[src^="http://m.chosun.com/200.html"]
m.chosun.com##iframe[src^="http://m.chosun.com/itad.html"]
m.chosun.com##iframe[src^="http://m.chosun.com/tad.html"]
m.clien.net##div#ct>section>div[style="clear:both;width:90%; margin:0 auto;"]
m.clien.net##div#ct>section>div[style="width:92%; height:84px; margin:0 auto; background-color:#eaf3e8;  padding:16px 12px 16px 12px;"]
m.comic.naver.com##div.ads_sc
m.dailian.co.kr##div#ad_layer110
m.daum.net##div.bnr_add
m.daum.net##div.box_bnr
m.daum.net##div.float_acm_banner
m.dcinside.com##div#div_adnmore_area
m.dcinside.com##div#lguplus_ad_banner
m.dcinside.com##div#mmaDisplay
m.dcinside.com##div[data-adam-elem="banner_wrapper"]
m.dt.co.kr##nav#nav2>nav>div[style="padding-top:5px; width:100%; height:270px;"]
m.edaily.co.kr##div#ad_adin_etc
m.edaily.co.kr##div#ad_adin_etc2
m.edaily.co.kr##div#ad_view_list
m.edaily.co.kr##div.newsContentView>div[style="float:right;width:200px;height:200px;background-color:#f0f0f0;margin-bottom:5px;margin-left:5px;"]
m.edaily.co.kr##div[class^="AD_"]
m.edaily.co.kr##iframe[id^="__netAdFrame"]
m.esports.dailygame.co.kr##div.banner-wrap
m.etnews.com##div#bottomBigBanner
m.etnews.com##div#boxContent>div[style="margin-top:20px;border:0;"]
m.etnews.com##div.inlineAdBanner
m.etnews.com##div.newsView>div[style="margin-top:10px;"]
m.etnews.com##section.relBottom>section>div.defNewList>div[style="margin:4px 0 4px 0px;padding:0px;height:99px;border:0px;overflow:hidden;"]
m.etnews.com##section.relBottom>section[style="margin-left:8px;margin-right:8px;margin-top:7px;background-color:#fff;"]
m.etoday.co.kr##div#Share_bn
m.etoday.co.kr##div.news_adinn
m.etoday.co.kr##div.title_ad
m.ezday.co.kr##div#EZAD-root
m.ezday.co.kr##div#divEzdayBannerAD
m.ezday.co.kr##div.m_2016_view>div[align="center"][style="margin-top:10px;padding-top:10px;border:1px solid #bababa"]
m.ezday.co.kr##div.m_2016_view>div[style="margin: 0px;padding: 15px"]
m.ezday.co.kr##div.m_2016_view>div[style="width:100%;text-align:center;margin-top:10px;"]
m.ezday.co.kr##div.m_2016_view>div[style="width:100%;text-align:center;margin:5px;"]
m.fmkorea.com##iframe[src^="/_adpage/"]
m.focus.kr##div#article_Content>div[style="margin-top:20px;"]
m.focus.kr##div.adv_bottom
m.focus.kr##div.inner_article_banner
m.focus.kr##div.left_wrapper>div[style="width:100%;text-align:center;"]
m.focus.kr##iframe[id^="adv_banner"]
m.game.xportsnews.com##div.in_200_200
m.gamechosun.co.kr##body>div[style="overflow:hidden;width:100%;height:0;padding-bottom:16%;"]
m.gamechosun.co.kr##div.ad_com_bener
m.gamechosun.co.kr##div.banner_wrap
m.gamechosun.co.kr##div.left_menuAd
m.gamechosun.co.kr##div.sky_bn_wrap
m.gamechosun.co.kr##p.sky_btn_wrap
m.gametoc.hankyung.com##section.advertisment
m.hankooki.com##div#ad_img_div
m.hankooki.com##div#headSlide>ul>li>div.promotion
m.hankooki.com##div#relSlide>ul>li>dd[style="background:none;"]
m.hankooki.com##div.ad_t1
m.hankooki.com##div.adpromotion
m.hankooki.com##div.ads_t1
m.hankooki.com##div.ads_t3
m.hankooki.com##div.ads_t4
m.hankooki.com##div.ads_t5
m.hankooki.com##section.promotion.ranking li.rank_ad
m.huffpost.com##div.advertisement.mobileweb_article_bottom_refresh div.trc_rbox_container div.trc_rbox_outer div.syndicatedItem
m.huffpost.com##div.advertisement.mobileweb_taboola
m.huffpost.com##div.advertisement.mobileweb_top
m.humoruniv.com##div#cauly_ad
m.humoruniv.com##div#comment>ul>table>tbody>tr>td>div[style="display:block;width:320px;height:50px;overflow:hidden;"]
m.humoruniv.com##div#ddn_ad
m.humoruniv.com##div#uad_iframe
m.humoruniv.com##iframe[src^="/cauly_iframe.html"]
m.humoruniv.com##iframe[src^="/uad_iframe.html"]
m.humoruniv.com##iframe[src^="http://m.humoruniv.com/ddn_300x250.html"]
m.humoruniv.com##iframe[src^="http://m.humoruniv.com/facebook_iframe.html"]
m.humoruniv.com##iframe[src^="http://m.humoruniv.com/facebook_iframe_native.html"]
m.humoruniv.com##iframe[src^="http://m.humoruniv.com/microad_iframe_300x250.html"]
m.hungryapp.co.kr##div.Btm-banner
m.hungryapp.co.kr##div.banner
m.hungryapp.co.kr##div.banner12
m.hungryapp.co.kr##div.banner_cnt
m.hungryapp.co.kr##div.blockUI
m.hungryapp.co.kr##div.fixed-top
m.hungryapp.co.kr##div.m-main-banner
m.hungryapp.co.kr##div.pop_banner
m.ikoreadaily.co.kr##div#ad_article
m.ikoreadaily.co.kr##div.body>div[style="width:205px;height:205px;float:right;text-align:right;"]
m.ikoreadaily.co.kr##section.advertisment
m.imaeil.com##div#ad1
m.imaeil.com##div.contents>div[align="center"][style="padding-bottom:15px"]
m.imaeil.com##div.contents>div[style="text-align:center;padding:10px 2px 2px 10px;"]
m.inews24.com##body>div[style="background-color:#ebebeb;height:10px;"]
m.inews24.com##body>div[style="height:75px; background-color:#ebebeb;"]
m.inews24.com##div#inewsM-text>span[style="width:1px;height:120px;float:right;background-color:#ffffff;"]
m.inews24.com##div.ad-container
m.inews24.com##div.ad_myadcom
m.inews24.com##div.right_contain>div>p[style="padding-top:10px;"]
m.insight.co.kr##div.ad-google-0
m.insight.co.kr##div.googleAdSense
m.insight.co.kr##div.page-detail-text-ad
m.insight.co.kr##li.page-more-ad
m.inven.co.kr##div#cauly_ad_area
m.inven.co.kr##div#cauly_ad_area3
m.inven.co.kr##div#mobileTailAd_Layer
m.inven.co.kr##div#mobileTailAd_LayerDummy
m.inven.co.kr##div#page>div[style="text-align:center;height:50px;"]
m.inven.co.kr##div.mobileAdNs
m.inven.co.kr##body>div[style="text-align:center;margin-top:8px;"]
m.kin.naver.com##div#adContextMobile
m.kin.naver.com##div#da_kin
m.kin.naver.com##div#kin_common_banner
m.kmib.co.kr##body>div[style="wdith:100%;height:50px;"]
m.kmib.co.kr##div.css_remon_wiki1
m.kmib.co.kr##div.dw_cnt>div.ban
m.kmib.co.kr##div.kmib_txbnr
m.kmib.co.kr##div.mo_bnr
m.kmib.co.kr##div.tp_cnt>div[style="margin:0 auto;text-align:center;overflow:hidden;padding:10px 0;border-bottom:1px solid #ebebeb;"]
m.kmib.co.kr##div.vw_txad
m.kukinews.com##div.bnr
m.kukinews.com##div.dw_cnt_vw>div[style="background:#fff;height:268px;overflow:hidden;text-align:center"]
m.kukinews.com##div.dw_cnt_vw>div[style="padding-top:5px;background:#efefef"]
m.media.daum.net##div.bnr_ad
m.media.daum.net##div.bnr_service
m.media.daum.net##div.rolling_banner_list
m.metroseoul.co.kr##div#ad_1
m.metroseoul.co.kr##div#ad_2
m.metroseoul.co.kr##div#ad_3
m.metroseoul.co.kr##div#ad_4
m.metroseoul.co.kr##div.ad_box
m.metroseoul.co.kr##div.middle_ad
m.metroseoul.co.kr##div.right_ad
m.moneyweek.co.kr##div#ad_div_bottom
m.mydaily.co.kr##body>div>div[style="background:#fff; padding-top:10px; border-bottom:1px solid #dddddd; border-top:1px solid #dddddd; margin:10px 0"]
m.mydaily.co.kr##body>div>div[style="border-bottom:1px dashed #ccc; padding:10px;"]
m.mydaily.co.kr##body>div[align="center"][style="background:#fff; padding-top:10px; border-bottom:1px solid #dddddd; border-top:1px solid #dddddd; margin:10px 0;"]
m.mydaily.co.kr##body>div[align="center"][style="background:#fff; padding-top:15px; border-bottom:1px solid #dddddd; border-top:1px solid #dddddd; margin:10px 0;"]
m.mydaily.co.kr##body>div[style="background:#fff; border-bottom:1px solid #dddddd; border-top:1px solid #dddddd;"]
m.mydaily.co.kr##body>div[style="background:#fff; padding-top:5px; border-bottom:1px solid #dddddd;"]
m.mydaily.co.kr##div.read_view>div[style="float:right; width:202px; height:202px; margin:0 !important; padding:0 !important; background:#fff; border:1px solid #ccc;"]
m.mydaily.co.kr##div.read_view>div[style="margin-top:10px; margin-bottom:10px; text-align:center;"]
m.mydaily.co.kr##div.read_view>div[style="text-align:left; margin:-20px 0 -10px; -30px;"]
m.mydaily.co.kr##div.read_wrap>div[style="background:#fff; border-bottom:1px solid #dddddd; border-top:1px solid #dddddd; "]
m.mydaily.co.kr##p.mobitree
m.naver.com##div.grid_ad
m.naver.com##div.id_uio_cd_fbanner
m.news.naver.com##div.ad_area
m.news.naver.com##div.ad_box
m.news1.kr##div#article_content>div[style="width:150px;height:150px;float:right;margin:10px 0 10px 10px;"]
m.news1.kr##div[data-role="main"]>div[style="z-index:10; position:fixed; bottom:0; height:49px; width:100%;"]
m.news1.kr##iframe[src^="../../ads/"]
m.news1.kr##ul.txt_padding_box
m.newsworker.co.kr##section.advertisment
m.nocutnews.co.kr##div.con_b>div.ct_box
m.ohmynews.com##div#adDaum
m.ohmynews.com##div#adDaum_top
m.ohmynews.com##div#ad_box
m.ohmynews.com##div.ad_box_outline
m.pann.nate.com##div.ad_area
m.pann.nate.com##div.ad_box_text
m.pann.nate.com##div.adtive_box
m.pann.nate.com##div.bannerBtm
m.pann.nate.com##div.bannerNate
m.pann.nate.com##iframe[src^="/da/AdBigBanner"]
m.pann.nate.com##iframe[src^="/da/shopbox"]
m.pann.nate.com##iframe[src^="http://networkad.nate.com/nate/mobile_pann.html"]
m.ruliweb.com##div.ad_wrapper
m.ruliweb.com##div.fixed_ad_wrapper
m.segye.com##div#textbanner
m.segye.com##div#wide_wrap>div[style="float:left; width:100%; height:50px; clear:both; margin:-9px -9px 0 -9px; padding:0; text-align:center; background-color:#E7E7E7;"]
m.segye.com##div.subAdinfo
m.segye.com##div.subAdnoline
m.segye.com##section.tab.tab_reco
m.seoul.co.kr##div#popAdDiv
m.seoul.co.kr##div#rollingAdDiv
m.seoul.co.kr##div.Acon>div[style="width:100%;margin-top:15px;margin-bottom:15px"]
m.seoul.co.kr##div.Acon>table[align="right"][style="margin-left:5px;"][width="200px"]
m.seoul.co.kr##div.react_left_v>div[style="clear:both; float:left; padding:23px 8px;"]
m.seoul.co.kr##div.react_left_v>div[style="margin-bottom:20px;float:left;"]
m.seoul.co.kr##div.react_right_v>div:not([alt]):not([class])[style="width:100%;margin-bottom:10px;float:left;"]
m.seoul.co.kr##div.react_right_v>div:not([alt]):not([class])[style="width:100%;margin-bottom:10px;float:left;overflow-x:hidden;"]
m.seoul.co.kr##div.react_right_v>div:not([alt]):not([class])[style="width:100%;margin-bottom:20px;float:left;"]
m.seoul.co.kr##div.react_right_v>div:not([alt]):not([class])[style="width:100%;margin-bottom:20px;float:left;overflow-x:hidden;"]
m.seoul.co.kr##div.react_right_v>div:not([alt]):not([class])[style="width:100%;margin-bottom:20px;float:left;text-align:center;"]
m.sisainlive.com##div#ad_fix
m.sisainlive.com##div.ad_phone
m.sisainlive.com##div.ad_tablet
m.sisainlive.com##div.aritcle_line_box>div[style="text-align:center; "]
m.sisainlive.com##div.aritcle_line_box>div[style="width:100%; text-align:center"]
m.sports.naver.com##div.home_ad_group
m.sportsseoul.com##div#ad_61
m.sportsseoul.com##div#ad_area_03
m.sportsseoul.com##div#container>div[style="background-color:#fff; width:100%;"]
m.sportsseoul.com##div#container>div[style="margin-top:5px;background-color:#fff; width:100%;"]
m.sportsseoul.com##div#container>div[style="margin-top:5px;background-color:#fff; width:100%;height:110px;overflow:hidden;"]
m.sportsseoul.com##div#holic_frame
m.sportsseoul.com##div#photoINAD_area
m.sportsseoul.com##div#wrap>div[style="width:100%;height:54px;"]
m.sportsseoul.com##div.banner
m.sportsseoul.com##span#ad_40
m.sportsseoul.com##span#adop_movie
m.star.mt.co.kr##body>div[style="height:80px; background:#424242"]
m.star.mt.co.kr##div#ad_lumieyes_new
m.star.mt.co.kr##div#ad_sclist
m.star.mt.co.kr##div#content>div[style="background:#fff"]
m.star.mt.co.kr##div#content>div[style="position:fixed;bottom:-7px;width:100%;z-index:2001"]
m.star.mt.co.kr##div#content>div[style="text-align:center;"]
m.star.mt.co.kr##div#content>div[style="text-align:center; background:#fff"]
m.star.mt.co.kr##section.bxcn4>div[style="width:300px;height:250px;position:relative;margin:0 auto;"]
m.star.mt.co.kr##ul#flick-ad
m.tf.co.kr##div#waveAd
m.tf.co.kr##div#waveP
m.tf.co.kr##div.AD_box
m.tf.co.kr##div.adbox
m.tf.co.kr##div.tbRight>div[style="height:84px; position:relative; left:0px; top:0px; "]
m.tf.co.kr##span#rectingle_spanTag_ad
m.tf.co.kr##ul.scTitleWrap div.trc-content-sponsored
m.wikitree.co.kr##div#contentMidBanner
m.wikitree.co.kr##div.ad230
m.wikitree.co.kr##div.ad250
m.wikitree.co.kr##div.ad50
m.wikitree.co.kr##div.ad60
m.wikitree.co.kr##div.ad70
m.wikitree.co.kr##div.ad80
m.wikitree.co.kr##div.ad_bottom
m.wikitree.co.kr##div.contBanner
m.wikitree.co.kr##iframe[src^="/ad/"]
m.yna.co.kr##aside.section-article-add>div.section-ad
m.yna.co.kr##div.ad-Cauly-wrap
m.yna.co.kr##div.section-txt>div[style="display:inline-block;width:150px;height:150px;float:right;margin-left:10px;border:1px solid #f2ebd6"]
m.yna.co.kr##section.section-ad-adtive
m.yna.co.kr##section.section-ad-hi
m.yna.co.kr##section.section-ad-joyinfo
m.yna.co.kr##section.section-ad-lumi
m.yna.co.kr##section.section-add
m.ytn.co.kr##div.newsview_ad
m.ytn.co.kr##div.newsview_ad_bnr
m.ytn.co.kr##div.photo_bottom_ad
m.zbn.donga.com##iframe[src^="/banner/ad_cauly_hotnews.asp"]
m.zdnet.co.kr##div.sub_view_cont>div[style="top:0px; position:relative; float:right; width:200px; height:200px; padding:0 0 10px 10px;"]
m.zdnet.co.kr##div.view_ad_1
macnn.com##div.ad-slot
macrumors.com##div#adUnder_mobile
macrumors.com##div#contentAd
macrumors.com##div#sideAd
macrumors.com##div.ad
mangafox.me##div.ad
mangaumaru.com,shencomics.com,yuncomics.com##aside.EzAdsWidget
mangaumaru.com,shencomics.com,yuncomics.com##div#fbanner
mangaumaru.com,shencomics.com,yuncomics.com##div.mobfloat
marumaru.in##div#responsive-banner
marumaru.in##div#widget__insert_html
marumaru.in##div.mobfloat
mbiz.heraldcorp.com##div#adsmnc07
